0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
"क्या आपको �कसी ऐसी जगह क� जानकारी है जहां से आप प�रवार िनयोजन क� िविध
�ा� कर सकती ह�?
Do you know of a place where you can obtain a method of family
planning?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,
"वह कौन-सी जगह ह?ै
कोई अन्य जगह?
Where is that?
Any other place?
RECORD ALL PLACES MENTIONED.
IF UNABLE TO DETERMINE IF A HOSPITAL, HEALTH
CENTRE, OR CLINIC IS PUBLIC OR PRIVATE HEALTH
SECTOR, WRITE THE NAME OF THE PLACE(S).
(NAME OF FACILITY/PLACE(S))","PUBLIC HEALTH SECTOR
GOVT./MUNICIPAL HOSPITAL . . . . . A
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . B
YOGA AND NATUROPATHY . . . . . C
UNANI . . . . . . . . . . . . . . . . . . . . . D
SIDDHA . . . . . . . . . . . . . . . . . . . . . E
HOMEOPATHY. . . . . . . . . . . . . . . . . F
SOWA RIGPA (TTM) . . . . . . . . . . . . G
OTHER H
(SPECIFY)
GOVT. DISPENSARY . . . . . . . . . . . . I
UHC/UHP/UFWC . . . . . . . . . . . . . . . . . J
CHC/RURAL HOSPITAL/
BLOCK PHC. . . . . . . . . . . . . . . . . . . K
PHC/ADDITIONAL PHC . . . . . . . . . . . . L
SUB-CENTRE/ANM . . . . . . . . . . . . . . M
GOVT. MOBILE CLINIC . . . . . . . . . . . . N
CAMP . . . . . . . . . . . . . . . . . . . . . . . . . . O
ANGANWADI/ICDS CENTRE . . . . . . . . P
ASHA . . . . . . . . . . . . . . . . . . . . . . . . . . Q
OTHER COMMUNITY-
BASED WORKER . . . . . . . . . . . . . . R
OTHER PUBLIC HEALTH
SECTOR . . . . . . . . . . . . . . . . . . . . . S
NGO OR TRUST HOSPITAL/CLINIC . . . T
PRIVATE HEALTH SECTOR
PVT. HOSPITAL . . . . . . . . . . . . . . . . . U
PVT. DOCTOR/CLINIC . . . . . . . . . . . . V
PVT. MOBILE CLINIC. . . . . . . . . . . . . . W
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . . X
YOGA AND NATUROPATHY . . . . . Y
UNANI . . . . . . . . . . . . . . . . . . . . . Z
SIDDHA . . . . . . . . . . . . . . . . . . . . . AA
HOMEOPATHY. . . . . . . . . . . . . . . . . AB
SOWA RIGPA (TTM) . . . . . . . . . . AC
OTHER AD
(SPECIFY)
TRADITIONAL HEALER. . . . . . . . . . . . AE
PHARMACY/DRUGSTORE. . . . . . . . . . AF
DAI (TBA) . . . . . . . . . . . . . . . . . . . . . AG
OTHER PRIVATE HEALTH
SECTOR . . . . . . . . . . . . . . . . . . . . . AH
OTHER SOURCE
SHOP . . . . . . . . . . . . . . . . . . . . . . . . . . BA
FRIEND/RELATIVE . . . . . . . . . . . . . . BB
OTHER BC
(SPECIFY)",,,,,,,,,,,,,
,"अब म� आपसे ए एन एम या एल एच वी से हाल म� ही �ए �कसी संपकर् के बारे म�
बात करना चा�ंगी। िपछले तीन महीन� म�, आपक� क्या ए एन एम या एल एच वी
से मुलाकात �ई?
Now I would like to talk to you about any contacts you have had
recently with an ANM or LHV. In the last three months have you
met with an ANM or LHV?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"िपछले तीन महीन� म,� आपक� (इस �ि�/इन �ि�य�) से �कतनी बार मुलाकात
�ई:
In the last three months, how many times did you meet with (this
person/these persons):
IF NONE, RECORD '00'.
a.घर म?�
At home?
b.आंगनवाड़ी केन्� म?�
At the anganwadi centre?
c.स्वास्थ्य सुिवधा केन्� या िशिवर म?�
At a health facility or camp?
d.अन्य �कसी जगह पर?
Anywhere else?","HOME . . . . . . . . . . . . . . . . . . . . .
AWC . . . . . . . . . . . . . . . . . . . . .
HEALTH FACILITY/CAMP . . . .
ELSEWHERE . . . . . . . . . . . . . . .",,,,,,,,,,,,
,"िपछले तीन महीन� म� क्या आप �कसी आंगनवाड़ी कायर्कता,र् आशा या अन्य
सामुदाियक स्वास्थ्य कायर्कतार् से िमली ह?�
In the last three months, have you met with an anganwadi worker,
ASHA or other community health worker?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"आप �कससे िमली?
अन्य �कसी स?े
Who did you meet?
Anyone else?
RECORD ALL MENTIONED.","ANGANWADI WORKER . . . . . . . . . . . . A
ASHA . . . . . . . . . . . . . . . . . . . . . . . . . . . B
MPW . . . . . . . . . . . . . . . . . . . . . . . . . . . C
OTHER X
(SPECIFY)",,,,,,,,,,,,
,"िपछले तीन महीन� म,� आपक� (इस �ि�/इन �ि�य�) से �कतनी बार मुलाकात
�ई:
In the last three months, how many times did you meet with (this
person/these persons):
IF NONE, RECORD '00'.
a.घर म?�
At home?
b.आंगनवाड़ी केन्� म?�
At the anganwadi centre?
c.स्वास्थ्य सुिवधा केन्� या िशिवर म?�
At a health facility or camp?
d.अन्य �कसी जगह पर?
Anywhere else?","HOME . . . . . . . . . . . . . . . . . . . . .
AWC . . . . . . . . . . . . . . . . . . . . .
HEALTH FACILITY/CAMP . . . .
ELSEWHERE . . . . . . . . . . . . . . .",,,,,,,,,,,,
364,"CHECK 359 AND 361:
AT LEAST BOTH 'NO'
ONE 'YES'",,368,,,,,,,,,,,
,"िपछले तीन महीन� म� (PERSONS MENTIONED IN 359 AND 361) के
साथ (इस संपक/र्इन सभी संपक�) के दौरान कौन सी िविभ� सेवाएं �दान क� गई
तथा �कन िवषय� पर बातचीत क� गई?
कुछ और?
During (this contact/all these contacts) with (PERSONS
MENTIONED IN 359 AND 361) in the last three months, what
were the different services provided and matters talked about?
Anything else?
RECORD ALL MENTIONED.","FAMILY PLANNING . . . . . . . . . . . . . . . . A
IMMUNIZATION . . . . . . . . . . . . . . . . . . B
ANTENATAL CARE . . . . . . . . . . . . . . . . C
DELIVERY CARE. . . . . . . . . . . . . . . . . . D
BIRTH PREPAREDNESS. . . . . . . . . . . . E
COMPLICATION READINESS . . . . . . . F
POSTNATAL CARE . . . . . . . . . . . . . . . . G
DISEASE PREVENTION . . . . . . . . . . . . H
MEDICAL TREATMENT FOR SELF . . . I
TREATMENT FOR SICK CHILD . . . . . J
TREATMENT FOR OTHER PERSON . K
MALARIA CONTROL . . . . . . . . . . . . . . L
SUPPLEMENTARY FOOD . . . . . . . . . M
GROWTH MONITORING OF CHILD . N
EARLY CHILDHOOD CARE . . . . . . . O
PRESCHOOL EDUCATION . . . . . . . P
NUTRITION/HEALTH EDUCATION . . . Q
FAMILY LIFE EDUCATION . . . . . . . . . R
MENSTRUAL HYGIENE . . . . . . . . . . . . S
OTHER X
(SPECIFY)",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"आपके (िपछल)े संपकर् के दौरान आपक� मुलाकात �कससे �ई?
Who did you meet during your (most recent) contact?","ANM . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
LHV. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
ANGANWADI WORKER . . . . . . . . . . . . 3
ASHA . . . . . . . . . . . . . . . . . . . . . . . . . . . 4
MPW . . . . . . . . . . . . . . . . . . . . . . . . . . . 5
OTHER 6
(SPECIFY)",,,,,,,,,,,,
367,"CHECK 360(c) AND 363(c):
360(c) AND 363(c) = 00 OTHER
OR BLANK",,369,,,,,,,,,,,
,"िपछले तीन महीन� म,� क्या आप अपने (या अपने बच् च� क)े िलए �कसी कारण से
स्वास्थ्य सुिवधा या िशिवर म� गई थ�?
In the last three months, have you visited a health facility or camp
for any reason for yourself (or for your children)?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"सबसे हाल ही म� आप अपने (या अपने बच् च� क)े िलए �कस �कार क� स्वास्थ्य
सुिवधा म� गई थ�?
What type of health facility did you visit most recently for yourself
(or for your children)?
IF UNABLE TO DETERMINE IF A HOSPITAL, HEALTH
CENTRE, OR CLINIC IS PUBLIC OR PRIVATE HEALTH
SECTOR, WRITE THE NAME OF THE PLACE(S).
(NAME OF FACILITY/PLACE(S))","PUBLIC HEALTH SECTOR
GOVT./MUNICIPAL HOSPITAL . . . . . 11
AYUSH
AYURVEDA . . . . . . . . . . . . . . . . . . 12
YOGA AND NATUROPATHY . . . . . 13
UNANI . . . . . . . . . . . . . . . . . . . . . . . 14
SIDDHA . . . . . . . . . . . . . . . . . . . . . . . 15
HOMEOPATHY . . . . . . . . . . . . . . . . 16
SOWA RIGPA (TTM) . . . . . . . . . . . . 17
OTHER 18
(SPECIFY)
GOVT. DISPENSARY . . . . . . . . . . . . 19
UHC/UHP/UFWC. . . . . . . . . . . . . . . . 20
CHC/RURAL HOSPITAL/
BLOCK PHC . . . . . . . . . . . . . . . . 21
PHC/ADDITIONAL PHC . . . . . . . . . 22
SUB-CENTRE . . . . . . . . . . . . . . . . . . 23
GOVT. MOBILE CLINIC . . . . . . . . . 24
CAMP . . . . . . . . . . . . . . . . . . . . . . . . . 25
ANGANWADI/ICDS CENTRE . . . . . 26
OTHER PUBLIC SECTOR
HEALTH FACILITY . . . . . . . . . . 27
NGO OR TRUST HOSPITAL/CLINIC . 31
PRIVATE HEALTH SECTOR
PVT. HOSPITAL/CLINIC . . . . . . . . . 41
PVT. MOBILE CLINIC . . . . . . . . . . . . 42
AYUSH . . . . . . . . . . . . . . . . . . . .
AYURVEDA . . . . . . . . . . . . . . . . . . 43
YOGA AND NATUROPATHY . . . . . 44
UNAN. . . . . . . . . . . . . . . . . . . . . . . . . 45
SIDDHA . . . . . . . . . . . . . . . . . . . . . . . 46
HOMEOPATHY . . . . . . . . . . . . . . . . 47
SOWA RIGPA (TTM) . . . . . . . . . . . . 48
OTHER 49
(SPECIFY)
PHARMACY/DRUGSTORE . . . . . . . 50
OTHER PRIVATE SECTOR
HEALTH FACILITY . . . . . . . . . . . . 51
OTHER 96
(SPECIFY)",,,,,,,,,,,,
,"आप �कस सेवा के िलए गई थ�?
कोई अन्य सेवा?
What service did you go for?
Any other service?
RECORD ALL MENTIONED.","FAMILY PLANNING . . . . . . . . . . . . . . . . A
IMMUNIZATION . . . . . . . . . . . . . . . . . . B
ANTENATAL CARE . . . . . . . . . . . . . . . . C
DELIVERY CARE. . . . . . . . . . . . . . . . . . D
POSTNATAL CARE . . . . . . . . . . . . . . . . E
DISEASE PREVENTION . . . . . . . . . . . . F
MEDICAL TREATMENT FOR SELF . . . G
TREATMENT FOR CHILD . . . . . . . . . H
TREATMENT FOR OTHER PERSON . I
GROWTH MONITORING OF CHILD . J
HEALTH CHECK-UP . . . . . . . . . . . . . . K
MEDICAL TERMINATION OF
PREGNANCY (MTP) . . . . . . . . . . . . L
OTHER X
(SPECIFY)",,,,,,,,,,,,
401,"CHECK 224:
ONE OR MORE BIRTHS NO BIRTHS 553
IN JANUARY 2014 IN JANUARY 2014
OR LATER OR LATER",,,,,,,,,,,,,
,"ENTER IN THE TABLE BELOW THE LINE NUMBER, NAME, AND SURVIVAL STATUS OF EACH BIRTH IN JANUARY 2014
OR LATER. ASK THE QUESTIONS ABOUT ALL OF THESE BIRTHS. BEGIN WITH THE LAST BIRTH.
(IF THERE ARE MORE THAN 3 BIRTHS, USE LAST 2 COLUMNS OF ADDITIONAL QUESTIONNAIRES).
अब म� आपसे िपछले पांच वष� म� जन्म� आपके सभी बच् च� के बारे म� कुछ �� पूछना चा�ंगी। (हम �त्येक बच् चे के बारे म� अलग से
बातचीत कर�गे) ।
Now I would like to ask you some questions about your children born in the last five years. (We will talk about each
child separately.)",,,,,,,,,,,,,
403,LINE NUMBER FROM 212,"LAST BIRTH
LINE
NUMBER . . .","NEXT-TO-LAST BIRTH
LINE
NUMBER . . . .","SECOND-FROM-LAST BIRTH
LINE
NUMBER . . .",,,,,,,,,,
404,FROM 212 AND 216,"NAME _________________
LIVING DEAD","NAME ______________
LIVING DEAD","NAME ________________
LIVING DEAD",,,,,,,,,,
,"आप (NAME) के समय जब गभर्वती �ई,
क् या उस समय आप गभर्वती होना चाहती
थी?
When you got pregnant with
(NAME), did you want to get
pregnant at that time?","YES. . . . . . . . . . . . . . 1
(SKIP TO 408)
NO . . . . . . . . . . . . . . 2","YES. . . . . . . . . . . . . 1
(SKIP TO 444)
NO . . . . . . . . . . . . . 2","YES. . . . . . . . . . . . . . 1
(SKIP TO 444)
NO . . . . . . . . . . . . . . 2",,,,,,,,,,
,"CHECK 208:
ONLY MORE
ONE BIRTH THAN
ONE BIRTH
a.क् या आप b.क्या आप ब�ा
बच् चा बाद म� बाद म� चाहती
चाहती थी या थ� या कोई और
कोई बच् चा ब�ा नह�
नही चाहती चाहती थ� ?
थी?
Did you want to Did you want to
have a baby have a baby
later on, or did later on, or did
you not want you not want
any children? any more
children?","LATER . . . . . . . . . . . . 1
NO MORE. . . . . . . . . . 2
(SKIP TO 408)","LATER . . . . . . . . . . . 1
NO MORE. . . . . . . . . 2
(SKIP TO 444)","LATER . . . . . . . . . . . . 1
NO MORE. . . . . . . . . . 2
(SKIP TO 444)",,,,,,,,,,
,"आप और �कतने समय तक इंतजार करना
चाहती थ�?
How much longer did you want to
wait?","MONTHS . .1
YEARS. . . 2
DON'T KNOW . . . 998","MONTHS . .1
YEARS. . . 2
DON'T KNOW . . . 998","MONTHS . . 1
YEARS. . . 2
DON'T KNOW . . . 998",,,,,,,,,,
,"जब आपको गभर्धारण का पता चला, उस
समय आप �कतने महीन� क� गभर्वती थी?
How many months pregnant were
you when you came to know about
the pregnancy?","MONTHS . . .
DON'T REMEMBER . 98",,,,,,,,,,,,
,"क् या आपने गभर्धारण को सुिनि�त करने के
िलए �कसी गभर्धारण ज�च �कट का �योग
�कया?
Did you use a pregnancy testing kit
to confirm this pregnancy?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"क् या इस गभार्वस् था का पंजीकरण �आ थ?ा
Was this pregnancy registered?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 414)",,,,,,,,,,,,
,"गभार्वस् था के �कस महीने म� आपने
पंजीकरण करवाया?
How many months pregnant were
you when you registered?","MONTHS . . .
DON'T REMEMBER . 98",,,,,,,,,,,,
,"आपने पंजीकरण �कससे करवाया?
With whom did you register?","ANM. . . . . . . . . . . . . . 1
ASHA . . . . . . . . . . . . 2
AWW . . . . . . . . . . . . 3
OTHER. . . . . . . . . . . . 6",,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME","NEXT-TO-LAST BIRTH
NAME","SECOND-FROM-LAST BIRTH
NAME",,,,,,,,,,
,"क् या पंजीकरण के पश् चात् आपने मातृत् व एव
बाल सुरक्षा काडर् �ाप् त �कया?
Did you receive a Mother and Child
Protection Card after registration?","ं
YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2",,,,,,,,,,,,
